Country,Year,Population,Yearly % Change,Yearly Change,Migrants (net),Median Age,Fertility Rate,Density (P/KmÂ²),Urban Pop %,Urban Population,Country's Share of World Pop,World Population,Global Rank,Population URL
Estonia,1960,1220453,0.9%,10716,7762,31.1,1.98,29,57.4%,700072,0.040%,3015470894,134.0,https://www.worldometers.info/world-population/estonia-population/
Estonia,1955,1166871,1.15%,12966,4362,28.9,2.11,28,53.3%,621619,0.043%,2740213792,133.0,https://www.worldometers.info/world-population/estonia-population/
Eswatini,2050,1505331,0.45%,6639,"â5,442",29.4,2.08,88,46.7%,703038,0.016%,9664378587,157.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,2045,1472137,0.59%,8471,"â5,191",27.9,2.16,86,42.8%,630518,0.016%,9439639668,157.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,2040,1429781,0.72%,10073,"â5,989",26.5,2.26,83,39.2%,561097,0.016%,9177190203,157.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,2035,1379418,0.87%,11700,"â5,693",25.1,2.37,80,36.1%,497913,0.016%,8885210181,157.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,2030,1320918,1.01%,12949,"â5,155",23.7,2.51,77,33.5%,442183,0.015%,8569124911,157.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,2026,1269859,1.09%,13685,"â5,493",22.7,2.64,74,31.7%,402125,0.015%,8300678395,158.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,2025,1256174,1.07%,13352,"â5,775",22.5,2.68,73,31.3%,392638,0.015%,8231613070,159.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,2024,1242822,1%,12316,"â6,754",22.2,2.72,72,30.8%,383335,0.015%,8161972572,159.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,2023,1230506,0.95%,11589,"â8,549",22.0,2.75,72,30.4%,374223,0.015%,8091734930,159.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,2022,1218917,1.09%,13094,"â8,549",21.8,2.8,71,30%,365285,0.015%,8021407192,159.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,2020,1192729,0.86%,9983,"â4,242",21.3,2.89,69,29.2%,347895,0.015%,7887001292,159.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,2015,1142813,0.55%,6233,"â12,582",20.0,3.12,66,26.9%,307330,0.015%,7470491872,159.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,2010,1111650,0.6%,6526,"â11,334",18.6,3.38,65,24.3%,270400,0.016%,7021732148,158.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,2005,1079022,0.71%,7522,"â10,330",17.5,3.7,63,22.6%,243713,0.016%,6586970132,154.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,2000,1041414,1.42%,14196,"â8,563",16.4,4.03,61,23.1%,240805,0.017%,6171702993,154.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,1995,970433,2.15%,19601,"â3,023",15.0,4.52,56,22.1%,214125,0.017%,5758878982,154.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,1990,872428,4.32%,33246,7169,15.0,5.29,51,19.9%,174011,0.016%,5327803110,154.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,1985,706196,3.43%,21910,1792,14.2,6.28,41,18.2%,128791,0.015%,4868943465,157.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,1980,596644,3.28%,17794,"â3,350",14.6,6.57,35,16.7%,99425,0.013%,4447606236,158.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,1975,507673,2.85%,13291,"â3,794",15.0,6.71,30,14.3%,72406,0.012%,4070735277,160.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,1970,441216,2.59%,10576,"â3,230",15.2,6.75,26,9.8%,43260,0.012%,3694683794,159.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,1965,388336,2.37%,8600,"â1,578",14.9,6.79,23,6.5%,25428,0.012%,3334533703,159.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,1960,345337,2.37%,7624,"â2,082",15.5,6.75,20,4%,13664,0.011%,3015470894,158.0,https://www.worldometers.info/world-population/swaziland-population/
Eswatini,1955,307217,2.49%,7112,"â1,340",16.4,6.68,18,2.5%,7761,0.011%,2740213792,158.0,https://www.worldometers.info/world-population/swaziland-population/
Ethiopia,2050,225021875,1.72%,3669647,19219,24.6,2.55,225,33.1%,74536815,2.33%,9664378587,7.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,2045,206673639,1.86%,3644547,35013,23.3,2.72,207,31%,64087447,2.19%,9439639668,9.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,2040,188450902,2.02%,3583590,61367,22.1,2.9,188,28.9%,54394212,2.05%,9177190203,9.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,2035,170532954,2.21%,3535519,53159,21.1,3.13,171,26.7%,45488077,1.92%,8885210181,9.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,2030,152855357,2.44%,3476661,32379,20.2,3.43,153,24.5%,37495720,1.78%,8569124911,9.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,2026,138902185,2.53%,3430134,27298,19.3,3.72,139,22.9%,31809855,1.67%,8300678395,10.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,2025,135472051,2.58%,3412284,24054,19.1,3.81,135,22.5%,30487323,1.65%,8231613070,10.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,2024,132059767,2.62%,3368075,30069,18.9,3.91,132,22.1%,29204015,1.62%,8161972572,10.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,2023,128691692,2.64%,3307405,"â11,996",18.7,3.99,129,21.7%,27959894,1.59%,8091734930,11.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,2022,125384287,2.68%,3233308,"â11,996",18.5,4.08,125,21.3%,26755042,1.56%,8021407192,11.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,2020,118917671,2.74%,3010107,38866,18.1,4.27,119,20.6%,24463423,1.51%,7887001292,12.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,2015,103867135,2.78%,2665724,62785,17.0,4.53,104,18.7%,19403087,1.39%,7470491872,13.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,2010,90538514,2.93%,2434209,80213,15.8,5.28,91,16.8%,15189140,1.29%,7021732148,13.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,2005,78367470,3.06%,2191195,"â44,421",15.1,6.19,78,15.4%,12046373,1.19%,6586970132,16.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,2000,67411494,3.22%,1974832,"â49,891",15.1,6.65,67,14.5%,9807289,1.09%,6171702993,16.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,1995,57537335,3.86%,1985516,91727,15.5,7.0,58,13.8%,7924483,1.00%,5758878982,21.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,1990,47609755,3.63%,1553524,296014,15.8,7.2,48,12.7%,6069048,0.89%,5327803110,23.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,1985,39842136,2.96%,1082724,157476,15.8,7.34,40,11.7%,4673050,0.82%,4868943465,24.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,1980,34428514,1.65%,541052,"â903,529",15.7,7.29,34,10.7%,3671221,0.77%,4447606236,26.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,1975,31723252,2.65%,778825,"â42,540",16.2,7.08,32,9.7%,3080708,0.78%,4070735277,26.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,1970,27829128,2.74%,703703,8589,17.0,6.78,28,8.8%,2440181,0.75%,3694683794,26.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,1965,24310612,2.61%,586784,16348,17.5,6.63,24,7.8%,1897839,0.73%,3334533703,26.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,1960,21376693,1.94%,391385,1696,17.5,6.51,21,6.7%,1425096,0.71%,3015470894,27.0,https://www.worldometers.info/world-population/ethiopia-population/
Ethiopia,1955,19419770,1.91%,349872,"â10,392",17.3,6.46,19,5.6%,1085996,0.71%,2740213792,26.0,https://www.worldometers.info/world-population/ethiopia-population/
Faeroe Islands,2050,63035,0.29%,180,17,40.2,1.97,45,46%,28992,0.00065%,9664378587,205.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,2045,62134,0.36%,219,6,39.3,2.0,45,44.4%,27584,0.00066%,9439639668,205.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,2040,61039,0.41%,248,4,38.2,2.04,44,42.8%,26105,0.00067%,9177190203,206.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,2035,59801,0.54%,319,20,37.7,2.08,43,41.3%,24668,0.00067%,8885210181,206.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,2030,58206,0.78%,441,126,37.6,2.13,42,40%,23311,0.00068%,8569124911,206.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,2026,56526,0.94%,524,311,37.1,2.19,40,39.5%,22343,0.00068%,8300678395,206.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,2025,56002,1.09%,602,386,37.1,2.2,40,39.5%,22123,0.00068%,8231613070,206.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,2024,55400,1.25%,686,488,37.1,2.22,40,39.6%,21912,0.00068%,8161972572,207.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,2023,54714,1.3%,703,599,37.3,2.24,39,39.7%,21711,0.00068%,8091734930,207.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,2022,54011,1.34%,712,614,37.5,2.26,39,39.8%,21519,0.00067%,8021407192,207.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,2020,52587,1.47%,739,548,37.9,2.36,38,40.2%,21155,0.00067%,7887001292,207.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,2015,48894,0.3%,145,499,38.3,2.42,35,41.7%,20388,0.00065%,7470491872,209.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,2010,48169,â0.08%,â38,â780,36.7,2.5,35,41.3%,19870,0.00069%,7021732148,210.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,2005,48361,1.15%,540,â188,35.0,2.63,35,39.7%,19208,0.00073%,6586970132,209.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,2000,45663,0.82%,365,301,33.8,2.56,33,37.6%,17172,0.00074%,6171702993,209.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,1995,43838,â1.59%,â732,61,33.1,2.46,31,35.8%,15686,0.00076%,5758878982,209.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,1990,47497,0.83%,384,"â1,203",30.0,2.78,34,30.7%,14561,0.00089%,5327803110,206.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,1985,45578,1.14%,501,15,28.6,2.28,33,30.8%,14021,0.00094%,4868943465,205.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,1980,43072,1.21%,501,119,27.3,2.47,31,31.5%,13570,0.00097%,4447606236,205.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,1975,40568,1.17%,460,â38,26.1,2.9,29,31%,12557,0.00100%,4070735277,206.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,1970,38269,1.04%,384,â155,25.3,3.42,27,28.5%,10924,0.0010%,3694683794,205.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,1965,36347,1.27%,444,â116,24.8,4.09,26,25.9%,9429,0.0011%,3334533703,205.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,1960,34127,1.22%,403,â63,25.2,3.85,24,21.7%,7412,0.0011%,3015470894,201.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Faeroe Islands,1955,32112,0.28%,90,â376,25.5,3.62,23,18.8%,6044,0.0012%,2740213792,200.0,https://www.worldometers.info/world-population/faeroe-islands-population/
Falkland Islands,2050,3176,â0.47%,â15,0,53.3,1.67,0,77.4%,2457,0.000033%,9664378587,232.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,2045,3251,â0.4%,â13,â3,52.7,1.68,0,75.3%,2448,0.000034%,9439639668,232.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,2040,3317,â0.3%,â10,â4,50.5,1.69,0,73.6%,2440,0.000036%,9177190203,232.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,2035,3367,â0.32%,â11,â8,48.4,1.69,0,71.9%,2422,0.000038%,8885210181,231.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,2030,3422,â0.27%,â9,â12,45.7,1.69,0,70.1%,2399,0.000040%,8569124911,231.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,2026,3465,â0.12%,â4,â16,43.4,1.69,0,68.4%,2369,0.000042%,8300678395,231.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,2025,3469,â0.03%,â1,â17,42.8,1.7,0,68%,2358,0.000042%,8231613070,231.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,2024,3470,â0.2%,â7,â13,42.2,1.69,0,67.7%,2349,0.000043%,8161972572,231.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,2023,3477,â0.37%,â13,â21,41.5,1.69,0,67.1%,2334,0.000043%,8091734930,231.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,2022,3490,â0.23%,â8,â21,40.9,1.69,0,66.5%,2322,0.000044%,8021407192,231.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,2020,3506,0.57%,20,â31,39.9,1.7,0,65.5%,2296,0.000044%,7887001292,231.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,2015,3408,1.29%,42,59,38.3,1.71,0,64.8%,2210,0.000046%,7470491872,231.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,2010,3197,â0.12%,â4,â31,37.3,1.63,0,65.7%,2101,0.000046%,7021732148,231.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,2005,3217,0.76%,24,â5,35.5,1.57,0,64.7%,2082,0.000049%,6586970132,231.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,2000,3097,2.27%,66,47,34.1,1.5,0,62.9%,1948,0.000050%,6171702993,231.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,1995,2768,3.36%,84,97,32.7,1.46,0,58.1%,1607,0.000048%,5758878982,231.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,1990,2346,0.92%,21,41,32.0,1.6,0,62.9%,1475,0.000044%,5327803110,232.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,1985,2241,â0.1%,â2,16,32.2,1.83,0,53%,1187,0.000046%,4868943465,232.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,1980,2252,â0.36%,â8,0,32.4,2.24,0,48.2%,1085,0.000051%,4447606236,232.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,1975,2293,0.16%,4,â4,31.8,2.64,0,47.1%,1080,0.000056%,4070735277,232.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,1970,2275,â0.21%,â5,â13,31.1,3.0,0,47.5%,1081,0.000062%,3694683794,232.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,1965,2299,0.33%,7,â17,30.1,2.99,0,46.8%,1077,0.000069%,3334533703,232.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,1960,2262,0.7%,16,5,29.3,3.23,0,48%,1086,0.000075%,3015470894,231.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Falkland Islands,1955,2184,â0.05%,â1,2,28.7,2.98,0,51.2%,1119,0.000080%,2740213792,230.0,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
Fiji,2050,1000261,0.12%,1161,"â2,435",33.3,1.93,55,69.7%,697673,0.010%,9664378587,163.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,2045,994457,0.21%,2120,"â2,639",32.0,1.97,54,68.4%,680099,0.011%,9439639668,163.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,2040,983858,0.29%,2846,"â2,781",30.9,2.03,54,66.9%,658281,0.011%,9177190203,163.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,2035,969629,0.34%,3305,"â3,041",29.8,2.09,53,65.2%,631830,0.011%,8885210181,163.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,2030,953106,0.42%,3990,"â2,965",29.0,2.16,52,63.1%,601227,0.011%,8569124911,162.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,2026,937282,0.44%,4128,"â3,385",28.3,2.23,51,61.3%,574190,0.011%,8300678395,161.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,2025,933154,0.47%,4370,"â3,288",28.1,2.25,51,60.8%,567088,0.011%,8231613070,161.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,2024,928784,0.5%,4639,"â3,278",27.9,2.27,51,60.3%,559863,0.011%,8161972572,161.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,2023,924145,0.51%,4723,"â3,289",27.7,2.28,51,59.8%,552523,0.011%,8091734930,161.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,2022,919422,0.24%,2230,"â3,557",27.5,2.31,50,59.3%,545034,0.011%,8021407192,161.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,2020,914963,â0.08%,â723,"â6,008",27.1,2.36,50,57.9%,529489,0.012%,7887001292,161.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,2015,918578,0.18%,1632,"â10,401",25.6,2.57,50,53.2%,488237,0.012%,7470491872,161.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,2010,910419,0.63%,5608,"â10,354",24.3,2.7,50,49.3%,448644,0.013%,7021732148,161.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,2005,882379,0.97%,8294,"â6,523",22.9,2.92,48,46.4%,409850,0.013%,6586970132,159.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,2000,840909,1.03%,8433,"â5,909",21.4,2.99,46,46.2%,388640,0.014%,6171702993,156.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,1995,798746,0.65%,5086,"â12,448",20.4,3.25,44,44.2%,352818,0.014%,5758878982,157.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,1990,773316,1.33%,9911,"â11,081",19.9,3.39,42,39.2%,303191,0.015%,5327803110,156.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,1985,723761,2.43%,16357,"â1,452",19.1,3.66,40,37.9%,274154,0.015%,4868943465,156.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,1980,641975,2.2%,13214,"â1,632",18.3,4.04,35,37.4%,239930,0.014%,4447606236,157.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,1975,575906,1.63%,8944,"â5,577",17.2,4.1,32,36.8%,211729,0.014%,4070735277,156.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,1970,531188,2.37%,11723,"â4,371",16.1,4.71,29,34.1%,180926,0.014%,3694683794,155.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,1965,472575,3.14%,13538,â832,15.6,5.76,26,32%,151142,0.014%,3334533703,156.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,1960,404887,3.01%,11163,â981,15.6,6.36,22,28.8%,116759,0.013%,3015470894,155.0,https://www.worldometers.info/world-population/fiji-population/
Fiji,1955,349070,2.43%,7911,â688,16.0,6.57,19,25.8%,90219,0.013%,2740213792,155.0,https://www.worldometers.info/world-population/fiji-population/
Finland,2050,5351645,â0.25%,"â13,341",11750,46.5,1.41,18,98.7%,5282359,0.055%,9664378587,129.0,https://www.worldometers.info/world-population/finland-population/
Finland,2045,5418350,â0.23%,"â12,435",11860,46.4,1.4,18,96.1%,5204402,0.057%,9439639668,127.0,https://www.worldometers.info/world-population/finland-population/
Finland,2040,5480523,â0.22%,"â12,026",11710,46.1,1.38,18,93.6%,5129119,0.060%,9177190203,126.0,https://www.worldometers.info/world-population/finland-population/
Finland,2035,5540655,â0.18%,"â10,279",11369,45.3,1.36,18,91.2%,5053756,0.062%,8885210181,125.0,https://www.worldometers.info/world-population/finland-population/
Finland,2030,5592051,â0.11%,"â6,256",11236,44.3,1.33,18,88.9%,4969919,0.065%,8569124911,123.0,https://www.worldometers.info/world-population/finland-population/
Finland,2026,5621739,â0.03%,"â1,590",12666,43.4,1.3,18,87.1%,4894074,0.068%,8300678395,122.0,https://www.worldometers.info/world-population/finland-population/
Finland,2025,5623329,0.11%,6019,18246,43.2,1.3,19,86.7%,4874169,0.068%,8231613070,118.0,https://www.worldometers.info/world-population/finland-population/
Finland,2024,5617310,0.29%,16125,26894,43.0,1.29,18,86.4%,4853952,0.069%,8161972572,117.0,https://www.worldometers.info/world-population/finland-population/
Finland,2023,5601185,0.57%,31886,38156,42.8,1.28,18,86.3%,4833463,0.069%,8091734930,117.0,https://www.worldometers.info/world-population/finland-population/
Finland,2022,5569299,0.36%,19844,60353,42.5,1.32,18,86.4%,4812849,0.069%,8021407192,117.0,https://www.worldometers.info/world-population/finland-population/
Finland,2020,5529612,0.18%,9979,17504,42.2,1.37,18,86.3%,4771979,0.070%,7887001292,117.0,https://www.worldometers.info/world-population/finland-population/
Finland,2015,5479717,0.43%,23273,12655,41.5,1.65,18,85.3%,4672016,0.073%,7470491872,116.0,https://www.worldometers.info/world-population/finland-population/
Finland,2010,5363350,0.44%,23454,14080,41.0,1.86,18,83.8%,4494902,0.076%,7021732148,115.0,https://www.worldometers.info/world-population/finland-population/
Finland,2005,5246082,0.27%,13976,9251,39.9,1.8,17,83.1%,4359902,0.080%,6586970132,113.0,https://www.worldometers.info/world-population/finland-population/
Finland,2000,5176202,0.27%,13656,2497,38.4,1.73,17,82.4%,4263603,0.084%,6171702993,108.0,https://www.worldometers.info/world-population/finland-population/
Finland,1995,5107922,0.48%,24269,4325,36.9,1.8,17,81.1%,4144501,0.089%,5758878982,104.0,https://www.worldometers.info/world-population/finland-population/
Finland,1990,4986575,0.34%,16863,8920,35.5,1.78,16,79.5%,3965355,0.094%,5327803110,102.0,https://www.worldometers.info/world-population/finland-population/
Finland,1985,4902261,0.51%,24582,2416,33.7,1.64,16,75.9%,3723107,0.10%,4868943465,99.0,https://www.worldometers.info/world-population/finland-population/
Finland,1980,4779350,0.29%,13636,"â2,212",31.8,1.63,16,71.9%,3434445,0.11%,4447606236,97.0,https://www.worldometers.info/world-population/finland-population/
Finland,1975,4711168,0.45%,20973,"â3,807",29.6,1.68,16,67.9%,3200789,0.12%,4070735277,92.0,https://www.worldometers.info/world-population/finland-population/
Finland,1970,4606305,0.18%,8431,"â36,579",28.6,1.82,15,63.8%,2938251,0.12%,3694683794,87.0,https://www.worldometers.info/world-population/finland-population/
Finland,1965,4564150,0.6%,26905,"â21,731",27.6,2.48,15,59.7%,2725527,0.14%,3334533703,80.0,https://www.worldometers.info/world-population/finland-population/
Finland,1960,4429624,0.9%,38885,"â9,489",27.4,2.72,15,55.4%,2451895,0.15%,3015470894,78.0,https://www.worldometers.info/world-population/finland-population/
Finland,1955,4235197,1.11%,45358,"â2,741",26.9,2.93,14,49.2%,2082406,0.15%,2740213792,76.0,https://www.worldometers.info/world-population/finland-population/
France,2050,68219675,0.01%,5744,107825,43.5,1.65,125,91.4%,62373862,0.71%,9664378587,30.0,https://www.worldometers.info/world-population/france-population/
France,2045,68190955,0.07%,50410,109470,43.2,1.65,125,89.9%,61284338,0.72%,9439639668,27.0,https://www.worldometers.info/world-population/france-population/
France,2040,67938904,0.12%,78192,101394,43.3,1.64,124,88.3%,60004346,0.74%,9177190203,27.0,https://www.worldometers.info/world-population/france-population/
France,2035,67547946,0.13%,88051,102963,43.5,1.64,123,86.6%,58488890,0.76%,8885210181,25.0,https://www.worldometers.info/world-population/france-population/
France,2030,67107691,0.14%,91377,95565,43.0,1.64,123,84.6%,56788735,0.78%,8569124911,24.0,https://www.worldometers.info/world-population/france-population/
France,2026,66746401,0.14%,95597,88533,42.5,1.64,122,83%,55375164,0.80%,8300678395,23.0,https://www.worldometers.info/world-population/france-population/
France,2025,66650804,0.15%,102274,91737,42.3,1.64,122,82.5%,55018724,0.81%,8231613070,23.0,https://www.worldometers.info/world-population/france-population/
France,2024,66548530,0.17%,109708,90527,42.1,1.64,122,82.1%,54661663,0.82%,8161972572,23.0,https://www.worldometers.info/world-population/france-population/
France,2023,66438822,0.24%,161413,91862,41.8,1.64,121,81.7%,54303895,0.82%,8091734930,23.0,https://www.worldometers.info/world-population/france-population/
France,2022,66277409,0.28%,186066,179377,41.6,1.76,121,81.4%,53944675,0.83%,8021407192,22.0,https://www.worldometers.info/world-population/france-population/
France,2020,65905277,0.3%,197788,145593,41.3,1.78,120,80.7%,53217966,0.84%,7887001292,22.0,https://www.worldometers.info/world-population/france-population/
France,2015,64916336,0.47%,299795,â345,40.3,1.93,119,79.1%,51343241,0.87%,7470491872,22.0,https://www.worldometers.info/world-population/france-population/
France,2010,63417363,0.58%,358466,52644,39.0,2.02,116,77.9%,49393298,0.90%,7021732148,21.0,https://www.worldometers.info/world-population/france-population/
France,2005,61625032,0.71%,428263,191417,37.9,1.92,113,76.6%,47229925,0.94%,6586970132,20.0,https://www.worldometers.info/world-population/france-population/
France,2000,59483717,0.44%,258303,171637,36.7,1.88,109,76%,45225597,0.96%,6171702993,20.0,https://www.worldometers.info/world-population/france-population/
France,1995,58192203,0.42%,240393,"â17,128",35.2,1.72,106,75%,43630318,1.01%,5758878982,19.0,https://www.worldometers.info/world-population/france-population/
France,1990,56990238,0.54%,304618,43323,33.7,1.78,104,74%,42182927,1.07%,5327803110,19.0,https://www.worldometers.info/world-population/france-population/
France,1985,55467150,0.56%,305218,66149,32.5,1.82,101,73.6%,40800487,1.14%,4868943465,16.0,https://www.worldometers.info/world-population/france-population/
France,1980,53941061,0.45%,238947,54718,31.3,1.95,99,73.5%,39623972,1.21%,4447606236,15.0,https://www.worldometers.info/world-population/france-population/
France,1975,52746325,0.75%,386650,16139,30.5,1.94,96,73.3%,38658424,1.30%,4070735277,15.0,https://www.worldometers.info/world-population/france-population/
France,1970,50813075,0.82%,408049,182941,31.4,2.48,93,71.1%,36126954,1.38%,3694683794,15.0,https://www.worldometers.info/world-population/france-population/
France,1965,48772830,0.99%,468939,82879,31.8,2.83,89,67.3%,32832934,1.46%,3334533703,14.0,https://www.worldometers.info/world-population/france-population/
France,1960,46428134,1.02%,458409,143032,31.8,2.73,85,61.1%,28381288,1.54%,3015470894,12.0,https://www.worldometers.info/world-population/france-population/
France,1955,44136090,1.05%,450594,166238,31.7,2.7,81,57.4%,25317338,1.61%,2740213792,12.0,https://www.worldometers.info/world-population/france-population/
French Guiana,2050,471916,1.46%,6578,489,28.6,2.57,6,â,â,0.0049%,9664378587,179.0,https://www.worldometers.info/world-population/french-guiana-population/
French Guiana,2045,439026,1.57%,6572,451,27.9,2.67,5,â,â,0.0047%,9439639668,179.0,https://www.worldometers.info/world-population/french-guiana-population/
