Country,Unnamed: 0,Fossil CO2 emissions (tons),CO2 emissions change,CO2 emissions per capita,Population,Pop. change,Share of World's CO2 emissions,CO2 URL
Dominican Republic,1996,12905070,7.54%,1.61,8032894,1.84%,0.054%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1995,11999850,6.31%,1.52,7888115,1.89%,0.051%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1994,11287080,16.85%,1.46,7741694,1.94%,0.049%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1993,9659340,â1.24%,1.27,7594572,1.98%,0.043%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1992,9780910,16.05%,1.31,7447474,2.02%,0.043%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1991,8428420,4.71%,1.15,7299853,2.08%,0.037%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1990,8049250,â14.48%,1.13,7151166,2.13%,0.036%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1989,9411630,6.53%,1.34,7002295,2.14%,0.042%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1988,8834820,0.29%,1.29,6855734,2.13%,0.040%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1987,8808850,14.95%,1.31,6712515,2.15%,0.042%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1986,7663400,11.82%,1.17,6571208,2.19%,0.037%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1985,6853470,â12.11%,1.07,6430404,2.25%,0.034%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1984,7797390,5.15%,1.24,6289040,2.31%,0.039%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1983,7415250,15.88%,1.21,6147248,2.33%,0.038%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1982,6399020,â2.74%,1.07,6007114,2.36%,0.033%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1981,6579300,â4.92%,1.12,5868453,2.43%,0.034%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1980,6919600,2.9%,1.21,5729037,2.49%,0.035%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1979,6724460,5.63%,1.2,5589690,2.53%,0.034%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1978,6366000,1.88%,1.17,5451882,2.57%,0.033%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Dominican Republic,1977,6248360,8.03%,1.18,5315443,2.61%,0.033%,https://www.worldometers.info/co2-emissions/dominican-republic-co2-emissions/
Mongolia,2022,22095340,â0.3%,6.53,3386015,1.39%,0.057%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2021,22161640,2.94%,6.64,3339674,1.49%,0.058%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2020,21527970,â8.61%,6.54,3290785,1.82%,0.060%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2019,23556520,7.3%,7.29,3232113,2.03%,0.062%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2018,21954470,9.9%,6.93,3167706,2.04%,0.058%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2017,19977090,7.74%,6.44,3104364,2.09%,0.054%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2016,18541640,5.24%,6.1,3040812,2.16%,0.051%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2015,17617930,â4.7%,5.92,2976526,2.18%,0.049%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2014,18486320,â1.37%,6.35,2913039,2.14%,0.051%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2013,18742480,7.32%,6.57,2851881,2.02%,0.052%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2012,17463790,8.51%,6.25,2795459,1.83%,0.049%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2011,16093470,10.39%,5.86,2745180,1.61%,0.046%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2010,14579100,5.42%,5.4,2701732,1.37%,0.043%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2009,13829190,5.23%,5.19,2665326,1.17%,0.043%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2008,13141480,â0.13%,4.99,2634424,1.01%,0.041%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2007,13159150,4.5%,5.05,2607965,0.9%,0.041%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2006,12592930,13.37%,4.87,2584756,0.83%,0.041%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2005,11107400,15.98%,4.33,2563461,0.81%,0.037%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2004,9577030,2.29%,3.77,2542793,0.83%,0.033%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2003,9362400,â3.06%,3.71,2521805,0.87%,0.034%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2002,9657940,7.17%,3.86,2500075,0.9%,0.037%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2001,9012210,â0.33%,3.64,2477700,0.92%,0.035%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,2000,9041870,4.48%,3.68,2455182,0.87%,0.035%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1999,8653840,0.67%,3.56,2434040,0.88%,0.035%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1998,8596190,0.31%,3.56,2412784,0.99%,0.035%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1997,8569270,â1.98%,3.59,2389128,1.09%,0.035%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1996,8742710,â15.48%,3.7,2363465,1.19%,0.036%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1995,10343860,â0.6%,4.43,2335715,1.3%,0.044%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1994,10406290,â12.83%,4.51,2305744,1.42%,0.045%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1993,11937250,â7.87%,5.25,2273512,1.54%,0.053%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1992,12957350,â12.79%,5.79,2239123,1.65%,0.057%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1991,14858270,13.01%,6.75,2202768,1.76%,0.066%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1990,13147990,â5.86%,6.07,2164573,1.9%,0.058%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1989,13966780,â5.03%,6.58,2124185,2.31%,0.063%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1988,14707080,6.04%,7.08,2076322,2.65%,0.067%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1987,13869400,6.18%,6.86,2022800,2.63%,0.065%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1986,13062060,9.51%,6.63,1970965,2.57%,0.064%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1985,11927910,15.56%,6.21,1921514,2.52%,0.059%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1984,10321900,6.56%,5.51,1874349,2.47%,0.052%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1983,9686610,2.64%,5.3,1829092,2.45%,0.050%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1982,9437160,7.8%,5.29,1785364,2.44%,0.049%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1981,8754050,â6.3%,5.02,1742857,2.44%,0.045%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1980,9342370,9.78%,5.49,1701335,2.45%,0.047%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1979,8510010,6.35%,5.12,1660659,2.54%,0.042%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1978,8002170,7.88%,4.94,1619468,2.74%,0.041%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Mongolia,1977,7417910,13.94%,4.71,1576245,2.89%,0.039%,https://www.worldometers.info/co2-emissions/mongolia-co2-emissions/
Bolivia,2022,21959530,0.42%,1.82,12077154,1.17%,0.057%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2021,21866780,18.45%,1.83,11937360,1.02%,0.057%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2020,18460570,â15.59%,1.56,11816299,1.24%,0.051%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2019,21870700,0.09%,1.87,11671386,1.42%,0.058%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2018,21851010,0.94%,1.9,11508368,1.44%,0.058%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2017,21647990,1.74%,1.91,11344587,1.47%,0.059%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2016,21278700,7.28%,1.9,11180020,1.5%,0.059%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2015,19834450,2.72%,1.8,11014705,1.53%,0.055%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2014,19309040,7.13%,1.78,10848888,1.56%,0.053%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2013,18023960,6.21%,1.69,10682608,1.59%,0.050%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2012,16969420,6.05%,1.61,10515807,1.61%,0.048%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2011,16002080,8.8%,1.55,10348929,1.64%,0.046%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2010,14707600,8.17%,1.44,10182345,1.66%,0.043%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2009,13596420,6.65%,1.36,10016275,1.68%,0.043%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2008,12749170,6.91%,1.29,9850858,1.7%,0.039%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2007,11924930,11.35%,1.23,9685960,1.73%,0.037%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2006,10708980,8.41%,1.12,9521689,1.72%,0.035%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2005,9878260,5.24%,1.06,9360754,1.7%,0.033%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2004,9386450,5.37%,1.02,9204287,1.7%,0.033%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2003,8908120,6.73%,0.98,9050700,1.69%,0.032%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2002,8346750,6.83%,0.94,8900355,1.69%,0.032%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2001,7813280,â3.59%,0.89,8752736,1.7%,0.030%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,2000,8103860,â2.23%,0.94,8606326,1.73%,0.032%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1999,8288690,â4.99%,0.98,8459806,1.76%,0.033%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1998,8724060,â5.42%,1.05,8313394,1.78%,0.035%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1997,9224040,10.24%,1.13,8167900,1.82%,0.038%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1996,8367360,â3.36%,1.04,8021736,1.87%,0.035%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1995,8658540,â9.63%,1.1,7874676,1.91%,0.037%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1994,9581220,7.93%,1.24,7727322,1.95%,0.042%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1993,8876880,19.62%,1.17,7579195,2%,0.039%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1992,7420950,7.72%,1.0,7430336,2.06%,0.033%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1991,6888890,4.81%,0.95,7280289,2.11%,0.030%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1990,6572950,6.64%,0.92,7130142,2.13%,0.029%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1989,6163590,15.16%,0.88,6981766,2.14%,0.028%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1988,5352320,8.3%,0.78,6835508,2.14%,0.024%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1987,4942160,3.81%,0.74,6692162,2.13%,0.023%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1986,4760750,â6.83%,0.73,6552479,2.12%,0.023%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1985,5110000,â1.55%,0.8,6416185,2.14%,0.025%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1984,5190440,â8.63%,0.83,6281868,2.16%,0.026%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1983,5680430,2.98%,0.92,6149060,2.18%,0.029%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1982,5516090,4.2%,0.92,6018088,2.21%,0.029%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1981,5293540,7.19%,0.9,5888109,2.24%,0.027%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1980,4938590,â0.95%,0.86,5758900,2.27%,0.025%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1979,4985970,â11.02%,0.89,5630849,2.3%,0.025%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1978,5603460,13.98%,1.02,5504123,2.32%,0.029%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bolivia,1977,4916210,â3.93%,0.91,5379166,2.33%,0.026%,https://www.worldometers.info/co2-emissions/bolivia-co2-emissions/
Bosnia and Herzegovina,2022,21826660,0.18%,6.81,3204802,â1.24%,0.057%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2021,21787240,â3.29%,6.71,3244907,â1.65%,0.057%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2020,22527410,â0.28%,6.83,3299349,â1.38%,0.063%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2019,22591180,â6.1%,6.75,3345533,â1.22%,0.060%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2018,24057760,0.38%,7.1,3387000,â1.22%,0.064%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2017,23966560,2.03%,6.99,3428682,â1.28%,0.065%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2016,23488910,12.8%,6.76,3473003,â1.29%,0.065%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2015,20824090,0.16%,5.92,3518541,â1.3%,0.058%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2014,20791290,â10.37%,5.83,3564829,â1.27%,0.057%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2013,23197850,â0.4%,6.42,3610859,â1.61%,0.064%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2012,23291650,â7.68%,6.35,3670113,â1.92%,0.066%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2011,25229780,13.74%,6.74,3741798,â1.83%,0.072%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2010,22181240,2.49%,5.82,3811472,â1.76%,0.066%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2009,21641720,0.02%,5.58,3879794,â1.72%,0.068%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2008,21638030,9.77%,5.48,3947544,â1.64%,0.067%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2007,19711590,5.53%,4.91,4013424,â1.23%,0.061%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2006,18677870,10.95%,4.6,4063272,â0.81%,0.060%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2005,16834020,5.05%,4.11,4096493,â1.07%,0.056%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2004,16024290,5.55%,3.87,4140987,â0.9%,0.056%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2003,15182400,2.44%,3.63,4178523,â0.23%,0.055%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2002,14820620,5.19%,3.54,4188002,0.2%,0.056%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2001,14088780,â1.3%,3.37,4179438,0.47%,0.054%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,2000,14274600,31.05%,3.43,4159771,0.71%,0.056%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1999,10892190,â1.44%,2.64,4130305,1%,0.044%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1998,11050900,26.68%,2.7,4089356,1.77%,0.045%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1997,8723210,98.28%,2.17,4018227,3.69%,0.036%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1996,4399350,25.17%,1.14,3875246,4.3%,0.018%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1995,3514630,6.5%,0.95,3715564,â0.26%,0.015%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1994,3300060,â75.77%,0.89,3725412,â4.59%,0.014%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1993,13620240,â16.07%,3.49,3904482,â7.8%,0.060%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1992,16228450,â26.21%,3.83,4234616,â5.02%,0.072%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1991,21991890,â10.5%,4.93,4458343,0.22%,0.097%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1990,24573130,23.38%,5.52,4448652,0.33%,0.11%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1989,19915960,1.72%,4.49,4433983,0.44%,0.089%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1988,19578940,1.78%,4.44,4414404,0.55%,0.089%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1987,19235780,â7.61%,4.38,4390246,0.64%,0.091%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1986,20820760,4.74%,4.77,4362115,0.73%,0.10%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1985,19879300,5.35%,4.59,4330364,0.81%,0.098%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1984,18869440,4.18%,4.39,4295536,0.86%,0.095%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1983,18111500,5.87%,4.25,4258728,0.89%,0.094%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1982,17107870,3.52%,4.05,4221100,0.88%,0.089%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1981,16525460,10.73%,3.95,4184217,0.86%,0.085%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1980,14924620,â3.65%,3.6,4148426,0.85%,0.075%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1979,15490100,3.34%,3.77,4113300,0.86%,0.077%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1978,14988950,4.79%,3.68,4078240,0.89%,0.077%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Bosnia and Herzegovina,1977,14304160,5.38%,3.54,4042124,0.94%,0.075%,https://www.worldometers.info/co2-emissions/bosnia-and-herzegovina-co2-emissions/
Kenya,2022,21527440,2.85%,0.4,54252461,1.94%,0.056%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2021,20931010,8.8%,0.39,53219166,1.92%,0.055%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2020,19237780,â0.91%,0.37,52217334,1.98%,0.054%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2019,19415180,1.58%,0.38,51202827,1.98%,0.051%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2018,19113600,â4.14%,0.38,50207107,2.05%,0.051%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2017,19938790,3.68%,0.41,49197766,2.2%,0.054%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2016,19230270,8.4%,0.4,48139687,2.23%,0.053%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2015,17739630,8.17%,0.38,47088526,2.25%,0.049%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2014,16399840,14.38%,0.36,46051440,2.37%,0.045%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2013,14337840,10.38%,0.32,44986791,2.5%,0.040%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2012,12990020,â7.12%,0.3,43888303,2.64%,0.037%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2011,13986520,3.22%,0.33,42758461,2.79%,0.040%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2010,13550520,8.31%,0.33,41598567,2.94%,0.040%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2009,12510850,17.89%,0.31,40408891,3.07%,0.039%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2008,10611870,5.57%,0.27,39206351,3.08%,0.033%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2007,10052190,0%,0.26,38036349,3.07%,0.031%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2006,10052510,11.4%,0.27,36904008,3.09%,0.032%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2005,9023750,12.04%,0.25,35796484,3.12%,0.030%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2004,8054330,11.41%,0.23,34713455,3.15%,0.028%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2003,7229350,â9.72%,0.21,33652223,3.13%,0.026%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2002,8007700,â2.95%,0.25,32629808,3.2%,0.030%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2001,8250790,â7.35%,0.26,31619170,3.19%,0.032%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,2000,8905070,11.51%,0.29,30642890,3.06%,0.035%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1999,7985990,2.64%,0.27,29733408,2.93%,0.032%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1998,7780720,9.38%,0.27,28888057,2.8%,0.032%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1997,7113750,â3.85%,0.25,28101768,2.77%,0.029%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1996,7398550,10.14%,0.27,27344211,2.79%,0.031%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1995,6717440,6.91%,0.25,26601751,2.88%,0.029%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1994,6283550,1.51%,0.24,25857130,2.95%,0.027%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1993,6189840,â1.67%,0.25,25117188,3.01%,0.027%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1992,6295200,1.24%,0.26,24382460,3.11%,0.028%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1991,6218040,â3.88%,0.26,23646514,3.29%,0.027%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1990,6468960,â1.52%,0.28,22892651,3.5%,0.029%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1989,6568640,5.55%,0.3,22118434,3.57%,0.029%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1988,6223470,â0.53%,0.29,21356219,3.59%,0.028%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1987,6256660,4.02%,0.3,20616096,3.59%,0.030%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1986,6014620,11.69%,0.3,19901646,3.64%,0.029%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
Kenya,1985,5385290,2.8%,0.28,19201768,3.71%,0.027%,https://www.worldometers.info/co2-emissions/kenya-co2-emissions/
